T_MeV,mu_MeV,xi,T_fm,mu_fm,converged,iterations,residual_norm,Phi,Phibar,m_u,m_d,m_s,rho_baryon,rho_norm,n_u,n_d,n_s,n_ubar,n_dbar,n_sbar,tau_u,tau_d,tau_s,tau_ubar,tau_dbar,tau_sbar,tauinv_u,tauinv_d,tauinv_s,tauinv_ubar,tauinv_dbar,tauinv_sbar,eta,sigma,zeta
160.0,120.0,0.0,0.8108368342902897,0.6081276257177173,true,4,5.863365348801608e-16,0.14466438518724212,0.1770666297461124,1.758335552802232,1.7583355528022309,2.720227312360217,0.03252696169770222,0.2032935106106389,0.05315095521894564,0.05315095521894567,0.022662463443969133,0.012717860456347218,0.01271786045634722,0.005947767876059331,4.5289202755661195,4.5289202755661195,3.8288717473296963,2.119973448764536,2.119973448764536,2.850705378258192,0.22080318026242998,0.22080318026242998,0.26117354301496587,0.47170402090779645,0.47170402090779645,0.3507903719643626,0.03080818964900038,0.015651670026034382,NaN
160.0,140.0,0.0,0.8108368342902897,0.7094822300040036,true,4,9.159339953157541e-16,0.17953490597637303,0.21168018763254381,1.717120854169503,1.717120854169503,2.6959020643609715,0.051121865767437165,0.3195116610464823,0.07736841667413367,0.07736841667413367,0.032588920275011875,0.013780377560135195,0.013780377560135195,0.006399401200697239,3.573114555114276,3.573114555114276,3.0224065823316857,1.5644712114738495,1.5644712114738495,2.180200206276225,0.2798678812490572,0.2798678812490572,0.3308621698502699,0.6391936091031837,0.6391936091031837,0.4586734727944994,0.03433473154966775,0.01779266621696662,NaN
160.0,160.0,0.0,0.8108368342902897,0.8108368342902897,true,3,3.408765492096677e-10,0.22784959978807592,0.25739570475273654,1.64929789896862,1.6492978989686196,2.65679236910745,0.08128633153576093,0.5080395720985058,0.11671985319741886,0.11671985319741893,0.048449304293603425,0.015469961969116758,0.015469961969116767,0.007090092142924933,2.763252588907717,2.763252588907717,2.3133789932006295,1.1332230010751656,1.1332230010751656,1.6139794685795428,0.36189235975538847,0.36189235975538847,0.4322681250841955,0.8824388483566183,0.8824388483566183,0.6195865681489098,0.039403857909334254,0.020912724855522414,NaN
160.0,180.0,0.0,0.8108368342902897,0.9121914385765759,true,4,3.1086244689504383e-15,0.2856336510487071,0.311368112608826,1.5415556804348487,1.5415556804348491,2.5972338491139655,0.12830321377912948,0.8018950861195594,0.1780079227648461,0.1780079227648461,0.07230698828589975,0.017733188507870406,0.017733188507870406,0.007946815462462847,2.1930741802938107,2.1930741802938107,1.7845912199414489,0.8390991820250232,0.8390991820250232,1.1982028939733749,0.45598092804413387,0.45598092804413387,0.5603524150661289,1.191754230515003,1.191754230515003,0.8345831954084906,0.047465422623204565,0.026047267781604874,NaN
160.0,200.0,0.0,0.8108368342902897,1.0135460428628622,true,4,2.1576074260565292e-12,0.34616065641623756,0.36804886065838943,1.3688479802577316,1.3688479802577311,2.5087479194159594,0.20034285837018498,1.2521428648136563,0.2722258029007696,0.27222580290076964,0.10679548786728918,0.02065499543126283,0.02065499543126283,0.008908527695747593,1.8677819743265773,1.8677819743265773,1.4386180335532504,0.6506083100476672,0.6506083100476672,0.9163336486570504,0.5353943949269275,0.5353943949269275,0.6951115422417545,1.5370230975480998,1.5370230975480998,1.0913055538946632,0.06223665988463743,0.0359077547335272,NaN
170.0,0.0,0.0,0.8615141364334329,0.0,true,8,1.487798773069926e-11,0.2314131736099141,0.2314131736099141,1.7140544612982898,1.7140544612982893,2.6903439167168965,0.0,0.0,0.04818522654419472,0.04818522654419473,0.023306482583818497,0.04818522654419472,0.04818522654419473,0.023306482583818497,2.3678333207971534,2.3678333207971534,1.8692982297337843,1.6469000592525311,1.6469000592525311,1.6072266899656433,0.4223270241265718,0.4223270241265718,0.5349601171678287,0.6072013868612429,0.6072013868612429,0.6221897671580954,0.02253235899495929,0.010090563741310947,NaN
170.0,20.0,0.0,0.8615141364334329,0.10135460428628622,true,3,1.565914065082552e-12,0.23387727550363335,0.2379873558591046,1.7095467716933272,1.7095467716933261,2.6876068770233883,0.009441897543617888,0.059011859647611804,0.05535886937896018,0.055358869378960215,0.026619042834261704,0.04385515062339595,0.043855150623395976,0.021300787714536536,2.4163849892139013,2.4163849892139013,1.9258323164911317,1.5593647210275219,1.5593647210275219,1.6165994725439745,0.4138413392169433,0.4138413392169433,0.5192560076164892,0.6412867923169788,0.6412867923169788,0.6185824114035755,0.02358697523285242,0.010585448713510453,NaN
170.0,40.0,0.0,0.8615141364334329,0.20270920857257244,true,3,9.71356328705042e-12,0.24543990441411645,0.25312957182847406,1.6956278451608033,1.6956278451608027,2.6791899224772466,0.02039717240901276,0.12748232755632974,0.06641535827329512,0.06641535827329516,0.03170431533759416,0.04155826694702864,0.04155826694702867,0.02022698076308881,2.3560643867868127,2.3560643867868127,1.8937967189660299,1.40925179032356,1.40925179032356,1.548249711210752,0.42443661794990006,0.42443661794990006,0.5280397784963834,0.7095964020527539,0.7095964020527539,0.6458906420321477,0.025126547960730924,0.011363404603348549,NaN
170.0,60.0,0.0,0.8615141364334329,0.30406381285885864,true,3,9.902478836920636e-11,0.2652788303999897,0.27566636026457236,1.6713875017714808,1.67138750177148,2.66465922093713,0.03437072070894045,0.2148170044308778,0.08252863868115284,0.0825286386811529,0.039063089307823366,0.040622104077020806,0.040622104077020826,0.019763996389266143,2.2157330442115857,2.2157330442115857,1.793180617451087,1.2281635686351162,1.2281635686351162,1.4243132863904515,0.4513179070070806,0.4513179070070806,0.557668307513522,0.8142237935874623,0.8142237935874623,0.7020927274604295,0.027238440705393913,0.012475059993570514,NaN
170.0,80.0,0.0,0.8615141364334329,0.40541841714514487,true,4,9.992007221626409e-16,0.2912341834303718,0.30338741336843533,1.6357984859838248,1.6357984859838246,2.643628028576368,0.05273298284546524,0.32958114278415773,0.10479796091507661,0.10479796091507661,0.04911599923939076,0.04044720359393439,0.04044720359393439,0.019618565345279483,2.03857079451956,2.03857079451956,1.656438412421413,1.048156857844635,1.048156857844635,1.2756153068902114,0.4905397461242816,0.4905397461242816,0.6037049083751813,0.954055676415015,0.954055676415015,0.7839354032509012,0.03002861803120521,0.013989865896653434,NaN
170.0,100.0,0.0,0.8615141364334329,0.5067730214314311,true,4,2.220446049250313e-15,0.3206300065850928,0.33379561362382276,1.5872651491444942,1.5872651491444942,2.61553812309888,0.07674467756698995,0.47965423479368724,0.134391079876996,0.134391079876996,0.06224882169437332,0.040609600121711484,0.040609600121711484,0.019577748503972574,1.8602390589918067,1.8602390589918067,1.5111847911749587,0.8886644830006428,0.8886644830006428,1.1262136518021089,0.5375653172995786,0.5375653172995786,0.6617324405591004,1.125284085421558,1.125284085421558,0.8879309875172013,0.033660664138098345,0.016023326865927345,NaN
170.0,120.0,0.0,0.8615141364334329,0.6081276257177173,true,4,3.219646771412954e-15,0.3515988287715574,0.36523759609392836,1.5222418423170023,1.5222418423170028,2.578981338169637,0.10799254758337161,0.6749534223960726,0.1731992625239648,0.17319926252396473,0.07907312772400642,0.04096796831976574,0.040967968319765735,0.01955807338228948,1.7020446885012248,1.7020446885012248,1.3723297757366144,0.7567245777656921,0.7567245777656921,0.9875985693194806,0.5875286393805402,0.5875286393805402,0.7286878253903936,1.3214847639184706,1.3214847639184706,1.0125571573975292,0.03850777635289761,0.018830941931722397,NaN
170.0,140.0,0.0,0.8615141364334329,0.7094822300040036,true,4,9.325873406851315e-15,0.3834506775564225,0.3971626017375609,1.433309577171365,1.4333095771713655,2.5309908268265118,0.14912200926576932,0.9320125579110582,0.22475223656991616,0.22475223656991614,0.10073900248254648,0.04164553601493569,0.04164553601493569,0.01958637579519952,1.5714709879083222,1.5714709879083222,1.2469665804860963,0.6483250360657096,0.6483250360657096,0.8633172883283878,0.6363464599057166,0.6363464599057166,0.8019461111862172,1.5424361922969874,1.5424361922969874,1.1583226856678224,0.04526111381668699,0.02290209988549891,NaN
170.0,160.0,0.0,0.8615141364334329,0.8108368342902897,true,4,4.385380947269368e-15,0.4163948550019191,0.42983171178168905,1.3052084579530394,1.305208457953039,2.4659823388932995,0.20504125460300826,1.2815078412688017,0.2957780590904331,0.29577805909043314,0.12937908961533592,0.043020875518879446,0.04302087551887946,0.01976969294941852,1.4812332238849868,1.4812332238849868,1.1416903201049113,0.5608492557152123,0.5608492557152123,0.7543542488467123,0.6751131313252577,0.6751131313252577,0.8758942616839467,1.7830103005570885,1.7830103005570885,1.3256371280851682,0.05568215371046037,0.029482129132752825,NaN
170.0,180.0,0.0,0.8615141364334329,0.9121914385765759,true,4,9.259260025373806e-14,0.4512312748412631,0.4640193513702172,1.1035739451983562,1.1035739451983564,2.3736717568756043,0.2854844514784199,1.7842778217401243,0.39973726766104606,0.39973726766104595,0.16905840182460963,0.04588882153363493,0.04588882153363493,0.020301939644172342,1.4612549325258453,1.4612549325258453,1.0698163086692414,0.49793144221906216,0.49793144221906216,0.6623911944838302,0.6843432844886653,0.6843432844886653,0.9347399099233337,2.008308604781892,2.008308604781892,1.5096819044813121,0.07464872462138376,0.042175669503308436,NaN
170.0,200.0,0.0,0.8615141364334329,1.0135460428628622,true,4,1.9058421507622825e-10,0.48720373996375244,0.49898040554511014,0.7625585626200989,0.7625585626200995,2.2454475226961503,0.4043519785997383,2.5271998662483646,0.5555863574071485,0.5555863574071485,0.22550170535359018,0.05116261282419109,0.05116261282419109,0.02129325872028891,1.5324926490448063,1.5324926490448063,1.0606263578447452,0.45430786214601837,0.45430786214601837,0.594078596361354,0.6525316781279794,0.6525316781279794,0.9428390993714869,2.201150548608801,2.201150548608801,1.6832789569004107,0.11187695250574822,0.06944854719681551,NaN
