T_MeV,mu_MeV,rho,xi
130.0,-0.0,0.0,0.4
130.0,106.269683,0.005,0.4
130.0,135.914809,0.01,0.4
130.0,153.288492,0.015,0.4
130.0,165.587464,0.02,0.4
130.0,175.098347,0.025,0.4
130.0,182.843746,0.03,0.4
130.0,189.370128,0.035,0.4
130.0,195.003995,0.04,0.4
130.0,199.956069,0.045,0.4
130.0,204.370286,0.05,0.4
130.0,208.349335,0.055,0.4
130.0,211.969054,0.06,0.4
130.0,215.287042,0.065,0.4
130.0,218.348075,0.07,0.4
130.0,221.187655,0.075,0.4
130.0,223.8344,0.08,0.4
130.0,226.311722,0.085,0.4
130.0,228.639014,0.09,0.4
130.0,230.832521,0.095,0.4
130.0,232.905988,0.1,0.4
130.0,234.871146,0.105,0.4
130.0,236.738089,0.11,0.4
130.0,238.515564,0.115,0.4
130.0,240.211201,0.12,0.4
130.0,241.831694,0.125,0.4
130.0,243.382951,0.13,0.4
130.0,244.87021,0.135,0.4
130.0,246.298136,0.14,0.4
130.0,247.670904,0.145,0.4
130.0,248.992266,0.15,0.4
130.0,251.49397,0.16,0.4
130.0,253.826664,0.17,0.4
130.0,256.009744,0.18,0.4
130.0,258.05946,0.19,0.4
130.0,259.989556,0.2,0.4
130.0,261.811765,0.21,0.4
130.0,263.536182,0.22,0.4
130.0,265.171553,0.23,0.4
130.0,266.725507,0.24,0.4
130.0,268.204739,0.25,0.4
130.0,269.615156,0.26,0.4
130.0,270.961994,0.27,0.4
130.0,272.24992,0.28,0.4
130.0,273.483107,0.29,0.4
130.0,274.665305,0.3,0.4
130.0,276.889932,0.32,0.4
130.0,278.947208,0.34,0.4
130.0,279.91928,0.35,0.4
130.0,280.856523,0.36,0.4
130.0,282.634116,0.38,0.4
130.0,284.293727,0.4,0.4
130.0,285.847078,0.42,0.4
130.0,287.304257,0.44,0.4
130.0,287.999558,0.45,0.4
130.0,288.674002,0.46,0.4
130.0,289.963938,0.48,0.4
130.0,291.18075,0.5,0.4
130.0,292.33034,0.52,0.4
130.0,293.417939,0.54,0.4
130.0,293.939969,0.55,0.4
130.0,294.448208,0.56,0.4
130.0,295.425315,0.58,0.4
130.0,296.353005,0.6,0.4
130.0,297.234656,0.62,0.4
130.0,298.073323,0.64,0.4
130.0,298.477414,0.65,0.4
130.0,298.871779,0.66,0.4
130.0,299.63255,0.68,0.4
130.0,300.357941,0.7,0.4
130.0,301.050065,0.72,0.4
130.0,301.71086,0.74,0.4
130.0,302.030073,0.75,0.4
130.0,302.342112,0.76,0.4
130.0,302.945467,0.78,0.4
130.0,303.522447,0.8,0.4
130.0,304.074462,0.82,0.4
130.0,304.602824,0.84,0.4
130.0,304.858519,0.85,0.4
130.0,305.108751,0.86,0.4
130.0,305.593379,0.88,0.4
130.0,306.057768,0.9,0.4
130.0,306.502913,0.92,0.4
130.0,306.929743,0.94,0.4
130.0,307.136564,0.95,0.4
130.0,307.339131,0.96,0.4
130.0,307.731899,0.98,0.4
130.0,308.10882,1.0,0.4
130.0,308.986482,1.05,0.4
130.0,309.779912,1.1,0.4
130.0,310.498181,1.15,0.4
130.0,311.149299,1.2,0.4
130.0,311.740407,1.25,0.4
130.0,312.277928,1.3,0.4
130.0,312.767685,1.35,0.4
130.0,313.215012,1.4,0.4
130.0,313.624835,1.45,0.4
130.0,314.001746,1.5,0.4
130.0,314.350066,1.55,0.4
130.0,314.673902,1.6,0.4
130.0,314.97719,1.65,0.4
130.0,315.263745,1.7,0.4
130.0,315.537293,1.75,0.4
130.0,315.801513,1.8,0.4
130.0,316.060063,1.85,0.4
130.0,316.316616,1.9,0.4
130.0,316.574885,1.95,0.4
130.0,316.838651,2.0,0.4
130.0,317.111783,2.05,0.4
130.0,317.39826,2.1,0.4
130.0,317.702184,2.15,0.4
130.0,318.027791,2.2,0.4
130.0,318.379451,2.25,0.4
130.0,318.761659,2.3,0.4
130.0,319.179006,2.35,0.4
130.0,319.636146,2.4,0.4
130.0,320.137725,2.45,0.4
130.0,320.688299,2.5,0.4
130.0,321.292217,2.55,0.4
130.0,321.953486,2.6,0.4
130.0,322.675606,2.65,0.4
130.0,323.461402,2.7,0.4
130.0,324.312859,2.75,0.4
130.0,325.230969,2.8,0.4
130.0,326.215632,2.85,0.4
130.0,327.26561,2.9,0.4
130.0,328.378559,2.95,0.4
130.0,329.551124,3.0,0.4
130.0,77.229377,0.0025,0.4
130.0,123.58694,0.0075,0.4
130.0,145.479499,0.0125,0.4
130.0,159.883041,0.0175,0.4
130.0,170.611437,0.0225,0.4
130.0,179.150566,0.0275,0.4
130.0,186.235367,0.0325,0.4
130.0,192.283476,0.0375,0.4
130.0,197.555067,0.0425,0.4
130.0,202.22323,0.0475,0.4
130.0,206.408958,0.0525,0.4
130.0,210.200159,0.0575,0.4
130.0,213.662714,0.0625,0.4
130.0,216.847274,0.0675,0.4
130.0,219.793619,0.0725,0.4
130.0,222.533563,0.0775,0.4
130.0,225.092944,0.0825,0.4
130.0,227.493041,0.0875,0.4
130.0,229.751579,0.0925,0.4
130.0,231.883484,0.0975,0.4
130.0,233.90144,0.1025,0.4
130.0,235.816319,0.1075,0.4
130.0,237.63751,0.1125,0.4
130.0,239.373174,0.1175,0.4
130.0,241.030455,0.1225,0.4
130.0,242.615636,0.1275,0.4
130.0,244.134276,0.1325,0.4
130.0,245.591318,0.1375,0.4
130.0,246.991171,0.1425,0.4
130.0,248.337792,0.1475,0.4
130.0,250.265601,0.155,0.4
130.0,252.680148,0.165,0.4
130.0,254.935825,0.175,0.4
130.0,257.050361,0.185,0.4
130.0,259.038685,0.195,0.4
130.0,260.913481,0.205,0.4
130.0,262.685622,0.215,0.4
130.0,264.364497,0.225,0.4
130.0,265.958268,0.235,0.4
130.0,267.474077,0.245,0.4
130.0,268.918208,0.255,0.4
130.0,270.296218,0.265,0.4
130.0,271.61305,0.275,0.4
130.0,272.873112,0.285,0.4
130.0,274.080361,0.295,0.4
130.0,275.799894,0.31,0.4
130.0,277.938194,0.33,0.4
130.0,281.760874,0.37,0.4
130.0,283.477894,0.39,0.4
130.0,285.08302,0.41,0.4
130.0,286.587114,0.43,0.4
130.0,289.328508,0.47,0.4
130.0,290.581099,0.49,0.4
130.0,291.763607,0.51,0.4
130.0,292.881585,0.53,0.4
130.0,294.943163,0.57,0.4
130.0,295.895118,0.59,0.4
130.0,296.799388,0.61,0.4
130.0,297.659183,0.63,0.4
130.0,299.256726,0.67,0.4
130.0,299.999532,0.69,0.4
130.0,300.708036,0.71,0.4
130.0,301.384264,0.73,0.4
130.0,302.647179,0.77,0.4
130.0,303.237163,0.79,0.4
130.0,308.470624,1.02,0.4
130.0,308.817999,1.04,0.4
130.0,309.151599,1.06,0.4
130.0,309.472042,1.08,0.4
130.0,310.075769,1.12,0.4
130.0,310.360142,1.14,0.4
130.0,310.633536,1.16,0.4
130.0,310.896435,1.18,0.4
130.0,311.392569,1.22,0.4
130.0,311.626669,1.24,0.4
130.0,311.852004,1.26,0.4
130.0,312.068965,1.28,0.4
130.0,312.479253,1.32,0.4
130.0,312.673292,1.34,0.4
130.0,312.860382,1.36,0.4
130.0,313.04085,1.38,0.4
130.0,313.383178,1.42,0.4
130.0,313.545646,1.44,0.4
130.0,313.702709,1.46,0.4
130.0,313.854649,1.48,0.4
130.0,314.144271,1.52,0.4
130.0,314.28249,1.54,0.4
130.0,314.416664,1.56,0.4
130.0,314.54705,1.58,0.4
130.0,314.797467,1.62,0.4
130.0,314.917992,1.64,0.4
130.0,315.035719,1.66,0.4
130.0,315.150891,1.68,0.4
130.0,315.374518,1.72,0.4
130.0,315.483447,1.74,0.4
130.0,315.590766,1.76,0.4
130.0,315.69671,1.78,0.4
130.0,315.905408,1.82,0.4
130.0,316.008631,1.84,0.4
130.0,316.111415,1.86,0.4
130.0,316.213998,1.88,0.4
130.0,316.419508,1.92,0.4
130.0,316.522914,1.94,0.4
130.0,316.627077,1.96,0.4
130.0,316.73224,1.98,0.4
130.0,316.94656,2.02,0.4
130.0,317.056218,2.04,0.4
130.0,317.167882,2.06,0.4
130.0,317.281808,2.08,0.4
130.0,317.517502,2.12,0.4
130.0,317.639802,2.14,0.4
130.0,317.765433,2.16,0.4
130.0,317.89467,2.18,0.4
130.0,318.16508,2.22,0.4
130.0,318.306821,2.24,0.4
130.0,318.453303,2.26,0.4
130.0,318.604818,2.28,0.4
130.0,318.924121,2.32,0.4
130.0,319.092502,2.34,0.4
130.0,319.267101,2.36,0.4
130.0,319.448216,2.38,0.4
130.0,319.831187,2.42,0.4
130.0,320.033633,2.44,0.4
130.0,320.243777,2.46,0.4
130.0,320.461906,2.48,0.4
130.0,320.923231,2.52,0.4
130.0,321.166968,2.54,0.4
130.0,321.419763,2.56,0.4
130.0,321.681859,2.58,0.4
130.0,322.234856,2.62,0.4
130.0,322.526167,2.64,0.4
130.0,322.827594,2.66,0.4
130.0,323.139295,2.68,0.4
130.0,323.794027,2.72,0.4
130.0,324.137252,2.74,0.4
130.0,324.491136,2.76,0.4
130.0,324.855708,2.78,0.4
130.0,325.616891,2.82,0.4
130.0,326.013418,2.84,0.4
130.0,326.420462,2.86,0.4
130.0,326.837907,2.88,0.4
130.0,327.7034,2.92,0.4
130.0,328.151079,2.94,0.4
130.0,328.608426,2.96,0.4
130.0,329.075196,2.98,0.4
130.2,-0.0,0.0,0.4
130.2,76.423304,0.0025,0.4
130.2,105.468186,0.005,0.4
130.2,122.804206,0.0075,0.4
130.2,135.148346,0.01,0.4
130.2,144.726588,0.0125,0.4
130.2,152.547041,0.015,0.4
130.2,159.151468,0.0175,0.4
130.2,164.864554,0.02,0.4
130.2,169.896234,0.0225,0.4
130.2,174.390079,0.025,0.4
130.2,178.448603,0.0275,0.4
130.2,182.147561,0.03,0.4
130.2,185.544513,0.0325,0.4
130.2,188.684223,0.035,0.4
130.2,191.602189,0.0375,0.4
130.2,194.327036,0.04,0.4
130.2,196.882182,0.0425,0.4
130.2,199.287031,0.045,0.4
130.2,201.557839,0.0475,0.4
130.2,203.708358,0.05,0.4
130.2,205.75033,0.0525,0.4
130.2,207.693858,0.055,0.4
130.2,209.547696,0.0575,0.4
130.2,211.319482,0.06,0.4
130.2,213.015917,0.0625,0.4
130.2,214.642916,0.065,0.4
130.2,216.205721,0.0675,0.4
130.2,217.709005,0.07,0.4
130.2,219.156948,0.0725,0.4
130.2,220.553304,0.075,0.4
130.2,221.901458,0.0775,0.4
130.2,223.204474,0.08,0.4
130.2,224.465132,0.0825,0.4
130.2,225.685963,0.085,0.4
130.2,226.869278,0.0875,0.4
130.2,228.017193,0.09,0.4
130.2,229.13165,0.0925,0.4
130.2,230.214435,0.095,0.4
130.2,231.267196,0.0975,0.4
130.2,232.291454,0.1,0.4
130.2,233.28862,0.1025,0.4
130.2,234.26,0.105,0.4
130.2,235.20681,0.1075,0.4
130.2,236.130181,0.11,0.4
130.2,237.031169,0.1125,0.4
130.2,237.910758,0.115,0.4
130.2,238.769872,0.1175,0.4
130.2,239.609373,0.12,0.4
130.2,240.430072,0.1225,0.4
130.2,241.23273,0.125,0.4
130.2,242.018063,0.1275,0.4
130.2,242.786746,0.13,0.4
130.2,243.539413,0.1325,0.4
130.2,244.276666,0.135,0.4
130.2,244.999071,0.1375,0.4
130.2,245.707164,0.14,0.4
130.2,246.401453,0.1425,0.4
130.2,247.082421,0.145,0.4
130.2,247.750523,0.1475,0.4
130.2,248.406193,0.15,0.4
130.2,249.681866,0.155,0.4
130.2,250.912505,0.16,0.4
130.2,252.10089,0.165,0.4
130.2,253.249552,0.17,0.4
130.2,254.360804,0.175,0.4
130.2,255.436762,0.18,0.4
130.2,256.479367,0.185,0.4
130.2,257.490406,0.19,0.4
130.2,258.471527,0.195,0.4
130.2,259.424252,0.2,0.4
130.2,260.34999,0.205,0.4
130.2,261.25005,0.21,0.4
130.2,262.125646,0.215,0.4
130.2,262.977909,0.22,0.4
130.2,263.807896,0.225,0.4
130.2,264.616591,0.23,0.4
130.2,265.404916,0.235,0.4
130.2,266.173736,0.24,0.4
130.2,266.923859,0.245,0.4
130.2,267.656048,0.25,0.4
130.2,268.371018,0.255,0.4
130.2,269.069444,0.26,0.4
130.2,269.751961,0.265,0.4
130.2,270.419169,0.27,0.4
130.2,271.071634,0.275,0.4
130.2,271.709894,0.28,0.4
130.2,272.334456,0.285,0.4
130.2,272.945802,0.29,0.4
130.2,273.544387,0.295,0.4
130.2,274.130646,0.3,0.4
130.2,275.267812,0.31,0.4
130.2,276.360363,0.32,0.4
130.2,277.411079,0.33,0.4
130.2,278.42249,0.34,0.4
130.2,279.396907,0.35,0.4
130.2,280.336445,0.36,0.4
130.2,281.243045,0.37,0.4
130.2,282.118493,0.38,0.4
130.2,282.964435,0.39,0.4
130.2,283.782392,0.4,0.4
130.2,284.573773,0.41,0.4
130.2,285.339885,0.42,0.4
130.2,286.081941,0.43,0.4
130.2,286.801072,0.44,0.4
130.2,287.498333,0.45,0.4
130.2,288.174707,0.46,0.4
130.2,288.831116,0.47,0.4
130.2,289.468423,0.48,0.4
130.2,290.087436,0.49,0.4
130.2,290.688917,0.5,0.4
130.2,291.27358,0.51,0.4
130.2,291.842099,0.52,0.4
130.2,292.395109,0.53,0.4
130.2,292.933208,0.54,0.4
130.2,293.456963,0.55,0.4
130.2,293.96691,0.56,0.4
130.2,294.463556,0.57,0.4
130.2,294.947381,0.58,0.4
130.2,295.418842,0.59,0.4
130.2,295.878371,0.6,0.4
130.2,296.326381,0.61,0.4
130.2,296.763262,0.62,0.4
130.2,297.189387,0.63,0.4
130.2,297.605112,0.64,0.4
130.2,298.010775,0.65,0.4
130.2,298.4067,0.66,0.4
130.2,298.793194,0.67,0.4
130.2,299.170553,0.68,0.4
130.2,299.539059,0.69,0.4
130.2,299.898982,0.7,0.4
130.2,300.25058,0.71,0.4
130.2,300.5941,0.72,0.4
130.2,300.929781,0.73,0.4
130.2,301.257849,0.74,0.4
130.2,301.578524,0.75,0.4
130.2,301.892016,0.76,0.4
130.2,302.198526,0.77,0.4
130.2,302.498249,0.78,0.4
130.2,302.791372,0.79,0.4
130.2,303.078073,0.8,0.4
130.2,303.6329,0.82,0.4
130.2,304.164041,0.84,0.4
130.2,304.672717,0.86,0.4
130.2,305.160064,0.88,0.4
130.2,305.627146,0.9,0.4
130.2,306.074954,0.92,0.4
130.2,306.504422,0.94,0.4
130.2,306.916422,0.96,0.4
130.2,307.311777,0.98,0.4
130.2,307.691261,1.0,0.4
130.2,308.055603,1.02,0.4
130.2,308.405494,1.04,0.4
130.2,308.741586,1.06,0.4
130.2,309.064498,1.08,0.4
130.2,309.374815,1.1,0.4
130.2,309.673096,1.12,0.4
130.2,309.959871,1.14,0.4
130.2,310.235645,1.16,0.4
130.2,310.500902,1.18,0.4
130.2,310.756102,1.2,0.4
130.2,311.001687,1.22,0.4
130.2,311.238079,1.24,0.4
130.2,311.465685,1.26,0.4
130.2,311.684895,1.28,0.4
130.2,311.896084,1.3,0.4
130.2,312.099613,1.32,0.4
130.2,312.295834,1.34,0.4
130.2,312.485082,1.36,0.4
130.2,312.667686,1.38,0.4
130.2,312.843961,1.4,0.4
130.2,313.014216,1.42,0.4
130.2,313.17875,1.44,0.4
130.2,313.337853,1.46,0.4
130.2,313.491811,1.48,0.4
130.2,313.640899,1.5,0.4
130.2,313.78539,1.52,0.4
130.2,313.92555,1.54,0.4
130.2,314.061639,1.56,0.4
130.2,314.193913,1.58,0.4
130.2,314.322625,1.6,0.4
130.2,314.448023,1.62,0.4
130.2,314.570352,1.64,0.4
130.2,314.689855,1.66,0.4
130.2,314.806772,1.68,0.4
130.2,314.921341,1.7,0.4
130.2,315.033799,1.72,0.4
130.2,315.14438,1.74,0.4
130.2,315.253319,1.76,0.4
130.2,315.36085,1.78,0.4
130.2,315.467205,1.8,0.4
130.2,315.572618,1.82,0.4
130.2,315.677322,1.84,0.4
130.2,315.781551,1.86,0.4
130.2,315.885541,1.88,0.4
130.2,315.989527,1.9,0.4
130.2,316.093747,1.92,0.4
130.2,316.198441,1.94,0.4
130.2,316.303848,1.96,0.4
130.2,316.410214,1.98,0.4
130.2,316.517783,2.0,0.4
130.2,316.626804,2.02,0.4
130.2,316.737527,2.04,0.4
130.2,316.850208,2.06,0.4
130.2,316.965102,2.08,0.4
130.2,317.08247,2.1,0.4
130.2,317.202577,2.12,0.4
130.2,317.325688,2.14,0.4
130.2,317.452075,2.16,0.4
130.2,317.582011,2.18,0.4
130.2,317.715775,2.2,0.4
130.2,317.853646,2.22,0.4
130.2,317.995909,2.24,0.4
130.2,318.142852,2.26,0.4
130.2,318.294763,2.28,0.4
130.2,318.451935,2.3,0.4
130.2,318.614663,2.32,0.4
130.2,318.783242,2.34,0.4
130.2,318.957971,2.36,0.4
130.2,319.139146,2.38,0.4
130.2,319.327065,2.4,0.4
130.2,319.522025,2.42,0.4
130.2,319.724318,2.44,0.4
130.2,319.934236,2.46,0.4
130.2,320.152066,2.48,0.4
130.2,320.378089,2.5,0.4
130.2,320.612578,2.52,0.4
130.2,320.8558,2.54,0.4
130.2,321.108008,2.56,0.4
130.2,321.369448,2.58,0.4
130.2,321.64035,2.6,0.4
130.2,321.920929,2.62,0.4
130.2,322.211382,2.64,0.4
130.2,322.511891,2.66,0.4
130.2,322.822613,2.68,0.4
130.2,323.143685,2.7,0.4
130.2,323.475222,2.72,0.4
130.2,323.81731,2.74,0.4
130.2,324.170012,2.76,0.4
130.2,324.533362,2.78,0.4
130.2,324.907365,2.8,0.4
130.2,325.291999,2.82,0.4
130.2,325.687211,2.84,0.4
130.2,326.09292,2.86,0.4
130.2,326.509015,2.88,0.4
130.2,326.935358,2.9,0.4
130.2,327.371783,2.92,0.4
130.2,327.818097,2.94,0.4
130.2,328.274083,2.96,0.4
130.2,328.739503,2.98,0.4
130.2,329.214095,3.0,0.4
130.4,-0.0,0.0,0.4
130.4,75.617664,0.0025,0.4
130.4,104.665382,0.005,0.4
130.4,122.019786,0.0075,0.4
130.4,134.38006,0.01,0.4
130.4,143.971789,0.0125,0.4
130.4,151.803663,0.015,0.4
130.4,158.417947,0.0175,0.4
130.4,164.139681,0.02,0.4
130.4,169.179057,0.0225,0.4
130.4,173.67983,0.025,0.4
130.4,177.744652,0.0275,0.4
130.4,181.449382,0.03,0.4
130.4,184.85166,0.0325,0.4
130.4,187.996315,0.035,0.4
130.4,190.918896,0.0375,0.4
130.4,193.648069,0.04,0.4
130.4,196.207287,0.0425,0.4
130.4,198.615981,0.045,0.4
130.4,200.890431,0.0475,0.4
130.4,203.044412,0.05,0.4
130.4,205.089682,0.0525,0.4
130.4,207.036358,0.055,0.4
130.4,208.893209,0.0575,0.4
130.4,210.667884,0.06,0.4
130.4,212.367094,0.0625,0.4
130.4,213.996761,0.065,0.4
130.4,215.562138,0.0675,0.4
130.4,217.067903,0.07,0.4
130.4,218.518242,0.0725,0.4
130.4,219.916917,0.075,0.4
130.4,221.267316,0.0775,0.4
130.4,222.572509,0.08,0.4
130.4,223.835279,0.0825,0.4
130.4,225.058162,0.085,0.4
130.4,226.243472,0.0875,0.4
130.4,227.393328,0.09,0.4
130.4,228.509675,0.0925,0.4
130.4,229.594302,0.095,0.4
130.4,230.648859,0.0975,0.4
130.4,231.674871,0.1,0.4
130.4,232.673748,0.1025,0.4
130.4,233.646801,0.105,0.4
130.4,234.595247,0.1075,0.4
130.4,235.520218,0.11,0.4
130.4,236.422772,0.1125,0.4
130.4,237.303895,0.115,0.4
130.4,238.164511,0.1175,0.4
130.4,239.005484,0.12,0.4
130.4,239.827628,0.1225,0.4
130.4,240.631703,0.125,0.4
130.4,241.418426,0.1275,0.4
130.4,242.188474,0.13,0.4
130.4,242.942483,0.1325,0.4
130.4,243.681054,0.135,0.4
130.4,244.404754,0.1375,0.4
130.4,245.114121,0.14,0.4
130.4,245.809664,0.1425,0.4
130.4,246.491864,0.145,0.4
130.4,247.16118,0.1475,0.4
130.4,247.818044,0.15,0.4
130.4,249.096054,0.155,0.4
130.4,250.32896,0.16,0.4
130.4,251.51955,0.165,0.4
130.4,252.670357,0.17,0.4
130.4,253.783698,0.175,0.4
130.4,254.861691,0.18,0.4
130.4,255.906281,0.185,0.4
130.4,256.919259,0.19,0.4
130.4,257.902274,0.195,0.4
130.4,258.85685,0.2,0.4
130.4,259.7844,0.205,0.4
130.4,260.686233,0.21,0.4
130.4,261.563566,0.215,0.4
130.4,262.417532,0.22,0.4
130.4,263.249188,0.225,0.4
130.4,264.05952,0.23,0.4
130.4,264.849453,0.235,0.4
130.4,265.619852,0.24,0.4
130.4,266.371527,0.245,0.4
130.4,267.105241,0.25,0.4
130.4,267.821711,0.255,0.4
130.4,268.521612,0.26,0.4
130.4,269.205581,0.265,0.4
130.4,269.874219,0.27,0.4
130.4,270.528094,0.275,0.4
130.4,271.167741,0.28,0.4
130.4,271.793672,0.285,0.4
130.4,272.406366,0.29,0.4
130.4,273.006282,0.295,0.4
130.4,273.593853,0.3,0.4
130.4,274.733594,0.31,0.4
130.4,275.828655,0.32,0.4
130.4,276.881822,0.33,0.4
130.4,277.895628,0.34,0.4
130.4,278.872387,0.35,0.4
130.4,279.814218,0.36,0.4
130.4,280.723064,0.37,0.4
130.4,281.600715,0.38,0.4
130.4,282.448819,0.39,0.4
130.4,283.268899,0.4,0.4
130.4,284.062366,0.41,0.4
130.4,284.830528,0.42,0.4
130.4,285.574603,0.43,0.4
130.4,286.29572,0.44,0.4
130.4,286.994938,0.45,0.4
130.4,287.673241,0.46,0.4
130.4,288.331552,0.47,0.4
130.4,288.970734,0.48,0.4
130.4,289.591599,0.49,0.4
130.4,290.194908,0.5,0.4
130.4,290.781377,0.51,0.4
130.4,291.35168,0.52,0.4
130.4,291.906453,0.53,0.4
130.4,292.446297,0.54,0.4
130.4,292.971777,0.55,0.4
130.4,293.483431,0.56,0.4
130.4,293.981767,0.57,0.4
130.4,294.467265,0.58,0.4
130.4,294.940383,0.59,0.4
130.4,295.401554,0.6,0.4
130.4,295.85119,0.61,0.4
130.4,296.289684,0.62,0.4
130.4,296.717408,0.63,0.4
130.4,297.134718,0.64,0.4
130.4,297.541953,0.65,0.4
130.4,297.939437,0.66,0.4
130.4,298.327479,0.67,0.4
130.4,298.706374,0.68,0.4
130.4,299.076405,0.69,0.4
130.4,299.437841,0.7,0.4
130.4,299.790942,0.71,0.4
130.4,300.135954,0.72,0.4
130.4,300.473118,0.73,0.4
130.4,300.802659,0.74,0.4
130.4,301.124797,0.75,0.4
130.4,301.439743,0.76,0.4
130.4,301.747698,0.77,0.4
130.4,302.048857,0.78,0.4
130.4,302.343407,0.79,0.4
130.4,302.631527,0.8,0.4
130.4,303.189168,0.82,0.4
130.4,303.723091,0.84,0.4
130.4,304.234519,0.86,0.4
130.4,304.72459,0.88,0.4
130.4,305.194366,0.9,0.4
130.4,305.644843,0.92,0.4
130.4,306.076953,0.94,0.4
130.4,306.491569,0.96,0.4
130.4,306.889516,0.98,0.4
130.4,307.271567,1.0,0.4
130.4,307.638453,1.02,0.4
130.4,307.990865,1.04,0.4
130.4,308.329454,1.06,0.4
130.4,308.654841,1.08,0.4
130.4,308.96761,1.1,0.4
130.4,309.268322,1.12,0.4
130.4,309.557505,1.14,0.4
130.4,309.835666,1.16,0.4
130.4,310.103288,1.18,0.4
130.4,310.360831,1.2,0.4
130.4,310.608737,1.22,0.4
130.4,310.847428,1.24,0.4
130.4,311.077312,1.26,0.4
130.4,311.298777,1.28,0.4
130.4,311.5122,1.3,0.4
130.4,311.717942,1.32,0.4
130.4,311.916351,1.34,0.4
130.4,312.107766,1.36,0.4
130.4,312.292514,1.38,0.4
130.4,312.47091,1.4,0.4
130.4,312.643263,1.42,0.4
130.4,312.80987,1.44,0.4
130.4,312.971024,1.46,0.4
130.4,313.127006,1.48,0.4
130.4,313.278096,1.5,0.4
130.4,313.424563,1.52,0.4
130.4,313.566672,1.54,0.4
130.4,313.704685,1.56,0.4
130.4,313.838856,1.58,0.4
130.4,313.969438,1.6,0.4
130.4,314.096678,1.62,0.4
130.4,314.220822,1.64,0.4
130.4,314.34211,1.66,0.4
130.4,314.460783,1.68,0.4
130.4,314.577078,1.7,0.4
130.4,314.69123,1.72,0.4
130.4,314.803475,1.74,0.4
130.4,314.914045,1.76,0.4
130.4,315.023173,1.78,0.4
130.4,315.131091,1.8,0.4
130.4,315.238033,1.82,0.4
130.4,315.34423,1.84,0.4
130.4,315.449916,1.86,0.4
130.4,315.555324,1.88,0.4
130.4,315.66069,1.9,0.4
130.4,315.766251,1.92,0.4
130.4,315.872244,1.94,0.4
130.4,315.97891,1.96,0.4
130.4,316.086491,1.98,0.4
130.4,316.19523,2.0,0.4
130.4,316.305377,2.02,0.4
130.4,316.417179,2.04,0.4
130.4,316.53089,2.06,0.4
130.4,316.646766,2.08,0.4
130.4,316.765066,2.1,0.4
130.4,316.886051,2.12,0.4
130.4,317.009989,2.14,0.4
130.4,317.137147,2.16,0.4
130.4,317.267799,2.18,0.4
130.4,317.40222,2.2,0.4
130.4,317.54069,2.22,0.4
130.4,317.683491,2.24,0.4
130.4,317.83091,2.26,0.4
130.4,317.983234,2.28,0.4
130.4,318.140755,2.3,0.4
130.4,318.303766,2.32,0.4
130.4,318.472562,2.34,0.4
130.4,318.647439,2.36,0.4
130.4,318.828692,2.38,0.4
130.4,319.01662,2.4,0.4
130.4,319.211517,2.42,0.4
130.4,319.413676,2.44,0.4
130.4,319.623388,2.46,0.4
130.4,319.84094,2.48,0.4
130.4,320.066611,2.5,0.4
130.4,320.300677,2.52,0.4
130.4,320.543403,2.54,0.4
130.4,320.795045,2.56,0.4
130.4,321.055849,2.58,0.4
130.4,321.326045,2.6,0.4
130.4,321.605851,2.62,0.4
130.4,321.895468,2.64,0.4
130.4,322.195076,2.66,0.4
130.4,322.504838,2.68,0.4
130.4,322.824894,2.7,0.4
130.4,323.15536,2.72,0.4
130.4,323.496329,2.74,0.4
130.4,323.847865,2.76,0.4
130.4,324.210009,2.78,0.4
130.4,324.58277,2.8,0.4
130.4,324.96613,2.82,0.4
130.4,325.360041,2.84,0.4
130.4,325.764428,2.86,0.4
130.4,326.179185,2.88,0.4
130.4,326.604178,2.9,0.4
130.4,327.039247,2.92,0.4
130.4,327.484206,2.94,0.4
130.4,327.938841,2.96,0.4
130.4,328.402918,2.98,0.4
130.4,328.87618,3.0,0.4
130.6,-0.0,0.0,0.4
130.6,74.812543,0.0025,0.4
130.6,103.861293,0.005,0.4
130.6,121.233689,0.0075,0.4
130.6,133.609954,0.01,0.4
130.6,143.215101,0.0125,0.4
130.6,151.05836,0.015,0.4
130.6,157.682476,0.0175,0.4
130.6,163.412842,0.02,0.4
130.6,168.459902,0.0225,0.4
130.6,172.967595,0.025,0.4
130.6,177.038709,0.0275,0.4
130.6,180.749204,0.03,0.4
130.6,184.156805,0.0325,0.4
130.6,187.306401,0.035,0.4
130.6,190.233593,0.0375,0.4
130.6,192.967089,0.04,0.4
130.6,195.530375,0.0425,0.4
130.6,197.942912,0.045,0.4
130.6,200.221003,0.0475,0.4
130.6,202.378444,0.05,0.4
130.6,204.427009,0.0525,0.4
130.6,206.376832,0.055,0.4
130.6,208.236694,0.0575,0.4
130.6,210.014255,0.06,0.4
130.6,211.716237,0.0625,0.4
130.6,213.348572,0.065,0.4
130.6,214.916518,0.0675,0.4
130.6,216.424763,0.07,0.4
130.6,217.877497,0.0725,0.4
130.6,219.278489,0.075,0.4
130.6,220.631132,0.0775,0.4
130.6,221.9385,0.08,0.4
130.6,223.203381,0.0825,0.4
130.6,224.428314,0.085,0.4
130.6,225.615617,0.0875,0.4
130.6,226.767413,0.09,0.4
130.6,227.885649,0.0925,0.4
130.6,228.972116,0.095,0.4
130.6,230.028468,0.0975,0.4
130.6,231.056232,0.1,0.4
