T_MeV,muB_MeV,xi,mode,plot_panel,plot_series
160.0,0.0,-0.18,mode_b_fixed_T_sparse_muB,T160.0,muB0.0
160.0,0.0,-0.17,mode_b_fixed_T_sparse_muB,T160.0,muB0.0
160.0,0.0,-0.16,mode_b_fixed_T_sparse_muB,T160.0,muB0.0
160.0,0.0,-0.15,mode_b_fixed_T_sparse_muB,T160.0,muB0.0
160.0,0.0,-0.14,mode_b_fixed_T_sparse_muB,T160.0,muB0.0
160.0,0.0,-0.13,mode_b_fixed_T_sparse_muB,T160.0,muB0.0
160.0,0.0,-0.12,mode_b_fixed_T_sparse_muB,T160.0,muB0.0
160.0,0.0,-0.11,mode_b_fixed_T_sparse_muB,T160.0,muB0.0
160.0,0.0,-0.1,mode_b_fixed_T_sparse_muB,T160.0,muB0.0
160.0,0.0,-0.09,mode_b_fixed_T_sparse_muB,T160.0,muB0.0
160.0,0.0,-0.08,mode_b_fixed_T_sparse_muB,T160.0,muB0.0
160.0,0.0,-0.07,mode_b_fixed_T_sparse_muB,T160.0,muB0.0
160.0,0.0,-0.06,mode_b_fixed_T_sparse_muB,T160.0,muB0.0
160.0,0.0,-0.05,mode_b_fixed_T_sparse_muB,T160.0,muB0.0
160.0,0.0,-0.04,mode_b_fixed_T_sparse_muB,T160.0,muB0.0
160.0,0.0,-0.03,mode_b_fixed_T_sparse_muB,T160.0,muB0.0
160.0,0.0,-0.02,mode_b_fixed_T_sparse_muB,T160.0,muB0.0
160.0,0.0,-0.01,mode_b_fixed_T_sparse_muB,T160.0,muB0.0
160.0,0.0,0.0,mode_b_fixed_T_sparse_muB,T160.0,muB0.0
160.0,0.0,0.01,mode_b_fixed_T_sparse_muB,T160.0,muB0.0
160.0,0.0,0.02,mode_b_fixed_T_sparse_muB,T160.0,muB0.0
160.0,0.0,0.03,mode_b_fixed_T_sparse_muB,T160.0,muB0.0
160.0,0.0,0.04,mode_b_fixed_T_sparse_muB,T160.0,muB0.0
160.0,0.0,0.05,mode_b_fixed_T_sparse_muB,T160.0,muB0.0
160.0,0.0,0.06,mode_b_fixed_T_sparse_muB,T160.0,muB0.0
160.0,0.0,0.07,mode_b_fixed_T_sparse_muB,T160.0,muB0.0
160.0,0.0,0.08,mode_b_fixed_T_sparse_muB,T160.0,muB0.0
160.0,0.0,0.09,mode_b_fixed_T_sparse_muB,T160.0,muB0.0
160.0,0.0,0.1,mode_b_fixed_T_sparse_muB,T160.0,muB0.0
160.0,0.0,0.11,mode_b_fixed_T_sparse_muB,T160.0,muB0.0
160.0,0.0,0.12,mode_b_fixed_T_sparse_muB,T160.0,muB0.0
160.0,0.0,0.13,mode_b_fixed_T_sparse_muB,T160.0,muB0.0
160.0,0.0,0.14,mode_b_fixed_T_sparse_muB,T160.0,muB0.0
160.0,0.0,0.15,mode_b_fixed_T_sparse_muB,T160.0,muB0.0
160.0,0.0,0.16,mode_b_fixed_T_sparse_muB,T160.0,muB0.0
160.0,0.0,0.17,mode_b_fixed_T_sparse_muB,T160.0,muB0.0
160.0,0.0,0.18,mode_b_fixed_T_sparse_muB,T160.0,muB0.0
160.0,0.0,0.19,mode_b_fixed_T_sparse_muB,T160.0,muB0.0
160.0,0.0,0.2,mode_b_fixed_T_sparse_muB,T160.0,muB0.0
160.0,0.0,0.21,mode_b_fixed_T_sparse_muB,T160.0,muB0.0
160.0,0.0,0.22,mode_b_fixed_T_sparse_muB,T160.0,muB0.0
160.0,0.0,0.23,mode_b_fixed_T_sparse_muB,T160.0,muB0.0
160.0,0.0,0.24,mode_b_fixed_T_sparse_muB,T160.0,muB0.0
160.0,0.0,0.25,mode_b_fixed_T_sparse_muB,T160.0,muB0.0
160.0,0.0,0.26,mode_b_fixed_T_sparse_muB,T160.0,muB0.0
160.0,0.0,0.27,mode_b_fixed_T_sparse_muB,T160.0,muB0.0
160.0,0.0,0.28,mode_b_fixed_T_sparse_muB,T160.0,muB0.0
160.0,0.0,0.29,mode_b_fixed_T_sparse_muB,T160.0,muB0.0
160.0,0.0,0.3,mode_b_fixed_T_sparse_muB,T160.0,muB0.0
160.0,0.0,0.31,mode_b_fixed_T_sparse_muB,T160.0,muB0.0
160.0,0.0,0.32,mode_b_fixed_T_sparse_muB,T160.0,muB0.0
160.0,0.0,0.33,mode_b_fixed_T_sparse_muB,T160.0,muB0.0
160.0,0.0,0.34,mode_b_fixed_T_sparse_muB,T160.0,muB0.0
160.0,0.0,0.35,mode_b_fixed_T_sparse_muB,T160.0,muB0.0
160.0,0.0,0.36,mode_b_fixed_T_sparse_muB,T160.0,muB0.0
160.0,0.0,0.37,mode_b_fixed_T_sparse_muB,T160.0,muB0.0
160.0,0.0,0.38,mode_b_fixed_T_sparse_muB,T160.0,muB0.0
160.0,0.0,0.39,mode_b_fixed_T_sparse_muB,T160.0,muB0.0
160.0,0.0,0.4,mode_b_fixed_T_sparse_muB,T160.0,muB0.0
160.0,0.0,0.41,mode_b_fixed_T_sparse_muB,T160.0,muB0.0
160.0,0.0,0.42,mode_b_fixed_T_sparse_muB,T160.0,muB0.0
160.0,0.0,0.43,mode_b_fixed_T_sparse_muB,T160.0,muB0.0
160.0,0.0,0.44,mode_b_fixed_T_sparse_muB,T160.0,muB0.0
160.0,0.0,0.45,mode_b_fixed_T_sparse_muB,T160.0,muB0.0
160.0,0.0,0.46,mode_b_fixed_T_sparse_muB,T160.0,muB0.0
160.0,0.0,0.47,mode_b_fixed_T_sparse_muB,T160.0,muB0.0
160.0,0.0,0.48,mode_b_fixed_T_sparse_muB,T160.0,muB0.0
160.0,0.0,0.49,mode_b_fixed_T_sparse_muB,T160.0,muB0.0
160.0,0.0,0.5,mode_b_fixed_T_sparse_muB,T160.0,muB0.0
160.0,450.0,-0.5,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,-0.49,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,-0.48,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,-0.47,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,-0.46,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,-0.45,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,-0.44,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,-0.43,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,-0.42,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,-0.41,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,-0.4,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,-0.39,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,-0.38,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,-0.37,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,-0.36,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,-0.35,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,-0.34,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,-0.33,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,-0.32,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,-0.31,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,-0.3,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,-0.29,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,-0.28,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,-0.27,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,-0.26,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,-0.25,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,-0.24,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,-0.23,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,-0.22,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,-0.21,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,-0.2,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,-0.19,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,-0.18,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,-0.17,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,-0.16,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,-0.15,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,-0.14,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,-0.13,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,-0.12,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,-0.11,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,-0.1,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,-0.09,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,-0.08,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,-0.07,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,-0.06,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,-0.05,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,-0.04,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,-0.03,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,-0.02,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,-0.01,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,0.0,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,0.01,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,0.02,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,0.03,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,0.04,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,0.05,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,0.06,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,0.07,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,0.08,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,0.09,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,0.1,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,0.11,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,0.12,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,0.13,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,0.14,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,0.15,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,0.16,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,0.17,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,0.18,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,0.19,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,0.2,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,0.21,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,0.22,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,0.23,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,0.24,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,0.25,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,0.26,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,0.27,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,0.28,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,0.29,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,0.3,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,0.31,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,0.32,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,0.33,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,0.34,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,0.35,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,0.36,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,0.37,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,0.38,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,0.39,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,0.4,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,0.41,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,0.42,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,0.43,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,0.44,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,0.45,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,0.46,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,0.47,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,0.48,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,0.49,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,450.0,0.5,mode_b_fixed_T_sparse_muB,T160.0,muB450.0
160.0,900.0,-0.5,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,-0.49,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,-0.48,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,-0.47,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,-0.46,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,-0.45,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,-0.44,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,-0.43,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,-0.42,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,-0.41,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,-0.4,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,-0.39,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,-0.38,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,-0.37,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,-0.36,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,-0.35,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,-0.34,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,-0.33,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,-0.32,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,-0.31,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,-0.3,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,-0.29,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,-0.28,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,-0.27,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,-0.26,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,-0.25,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,-0.24,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,-0.23,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,-0.22,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,-0.21,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,-0.2,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,-0.19,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,-0.18,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,-0.17,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,-0.16,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,-0.15,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,-0.14,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,-0.13,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,-0.12,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,-0.11,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,-0.1,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,-0.09,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,-0.08,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,-0.07,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,-0.06,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,-0.05,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,-0.04,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,-0.03,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,-0.02,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,-0.01,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,0.0,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,0.01,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,0.02,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,0.03,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,0.04,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,0.05,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,0.06,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,0.07,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,0.08,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,0.09,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,0.1,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,0.11,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,0.12,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,0.13,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,0.14,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,0.15,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,0.16,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,0.17,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,0.18,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,0.19,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,0.2,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,0.21,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,0.22,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,0.23,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,0.24,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,0.25,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,0.26,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,0.27,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,0.28,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,0.29,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,0.3,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,0.31,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,0.32,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,0.33,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,0.34,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,0.35,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,0.36,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,0.37,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,0.38,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,0.39,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,0.4,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,0.41,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,0.42,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,0.43,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,0.44,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,0.45,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,0.46,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,0.47,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,0.48,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,0.49,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
160.0,900.0,0.5,mode_b_fixed_T_sparse_muB,T160.0,muB900.0
200.0,0.0,-0.5,mode_b_fixed_T_sparse_muB,T200.0,muB0.0
200.0,0.0,-0.49,mode_b_fixed_T_sparse_muB,T200.0,muB0.0
200.0,0.0,-0.48,mode_b_fixed_T_sparse_muB,T200.0,muB0.0
200.0,0.0,-0.47,mode_b_fixed_T_sparse_muB,T200.0,muB0.0
200.0,0.0,-0.46,mode_b_fixed_T_sparse_muB,T200.0,muB0.0
200.0,0.0,-0.45,mode_b_fixed_T_sparse_muB,T200.0,muB0.0
200.0,0.0,-0.44,mode_b_fixed_T_sparse_muB,T200.0,muB0.0
200.0,0.0,-0.43,mode_b_fixed_T_sparse_muB,T200.0,muB0.0
200.0,0.0,-0.42,mode_b_fixed_T_sparse_muB,T200.0,muB0.0
200.0,0.0,-0.41,mode_b_fixed_T_sparse_muB,T200.0,muB0.0
200.0,0.0,-0.4,mode_b_fixed_T_sparse_muB,T200.0,muB0.0
200.0,0.0,-0.39,mode_b_fixed_T_sparse_muB,T200.0,muB0.0
200.0,0.0,-0.38,mode_b_fixed_T_sparse_muB,T200.0,muB0.0
200.0,0.0,-0.37,mode_b_fixed_T_sparse_muB,T200.0,muB0.0
200.0,0.0,-0.36,mode_b_fixed_T_sparse_muB,T200.0,muB0.0
200.0,0.0,-0.35,mode_b_fixed_T_sparse_muB,T200.0,muB0.0
200.0,0.0,-0.34,mode_b_fixed_T_sparse_muB,T200.0,muB0.0
200.0,0.0,-0.33,mode_b_fixed_T_sparse_muB,T200.0,muB0.0
200.0,0.0,-0.32,mode_b_fixed_T_sparse_muB,T200.0,muB0.0
200.0,0.0,-0.31,mode_b_fixed_T_sparse_muB,T200.0,muB0.0
200.0,0.0,-0.3,mode_b_fixed_T_sparse_muB,T200.0,muB0.0
200.0,0.0,-0.29,mode_b_fixed_T_sparse_muB,T200.0,muB0.0
200.0,0.0,-0.28,mode_b_fixed_T_sparse_muB,T200.0,muB0.0
200.0,0.0,-0.27,mode_b_fixed_T_sparse_muB,T200.0,muB0.0
200.0,0.0,-0.26,mode_b_fixed_T_sparse_muB,T200.0,muB0.0
200.0,0.0,-0.25,mode_b_fixed_T_sparse_muB,T200.0,muB0.0
200.0,0.0,-0.24,mode_b_fixed_T_sparse_muB,T200.0,muB0.0
200.0,0.0,-0.23,mode_b_fixed_T_sparse_muB,T200.0,muB0.0
200.0,0.0,-0.22,mode_b_fixed_T_sparse_muB,T200.0,muB0.0
200.0,0.0,-0.21,mode_b_fixed_T_sparse_muB,T200.0,muB0.0
200.0,0.0,-0.2,mode_b_fixed_T_sparse_muB,T200.0,muB0.0
200.0,0.0,-0.19,mode_b_fixed_T_sparse_muB,T200.0,muB0.0
200.0,0.0,-0.18,mode_b_fixed_T_sparse_muB,T200.0,muB0.0
200.0,0.0,-0.17,mode_b_fixed_T_sparse_muB,T200.0,muB0.0
200.0,0.0,-0.16,mode_b_fixed_T_sparse_muB,T200.0,muB0.0
200.0,0.0,-0.15,mode_b_fixed_T_sparse_muB,T200.0,muB0.0
200.0,0.0,-0.14,mode_b_fixed_T_sparse_muB,T200.0,muB0.0
200.0,0.0,-0.13,mode_b_fixed_T_sparse_muB,T200.0,muB0.0
200.0,0.0,-0.12,mode_b_fixed_T_sparse_muB,T200.0,muB0.0
200.0,0.0,-0.11,mode_b_fixed_T_sparse_muB,T200.0,muB0.0
200.0,0.0,-0.1,mode_b_fixed_T_sparse_muB,T200.0,muB0.0
200.0,0.0,-0.09,mode_b_fixed_T_sparse_muB,T200.0,muB0.0
200.0,0.0,-0.08,mode_b_fixed_T_sparse_muB,T200.0,muB0.0
200.0,0.0,-0.07,mode_b_fixed_T_sparse_muB,T200.0,muB0.0
200.0,0.0,-0.06,mode_b_fixed_T_sparse_muB,T200.0,muB0.0
200.0,0.0,-0.05,mode_b_fixed_T_sparse_muB,T200.0,muB0.0
200.0,0.0,-0.04,mode_b_fixed_T_sparse_muB,T200.0,muB0.0
200.0,0.0,-0.03,mode_b_fixed_T_sparse_muB,T200.0,muB0.0
200.0,0.0,-0.02,mode_b_fixed_T_sparse_muB,T200.0,muB0.0
200.0,0.0,-0.01,mode_b_fixed_T_sparse_muB,T200.0,muB0.0
200.0,0.0,0.0,mode_b_fixed_T_sparse_muB,T200.0,muB0.0
200.0,0.0,0.01,mode_b_fixed_T_sparse_muB,T200.0,muB0.0
200.0,0.0,0.02,mode_b_fixed_T_sparse_muB,T200.0,muB0.0
200.0,0.0,0.03,mode_b_fixed_T_sparse_muB,T200.0,muB0.0
200.0,0.0,0.04,mode_b_fixed_T_sparse_muB,T200.0,muB0.0
200.0,0.0,0.05,mode_b_fixed_T_sparse_muB,T200.0,muB0.0
200.0,0.0,0.06,mode_b_fixed_T_sparse_muB,T200.0,muB0.0
200.0,0.0,0.07,mode_b_fixed_T_sparse_muB,T200.0,muB0.0
200.0,0.0,0.08,mode_b_fixed_T_sparse_muB,T200.0,muB0.0
200.0,0.0,0.09,mode_b_fixed_T_sparse_muB,T200.0,muB0.0
200.0,0.0,0.1,mode_b_fixed_T_sparse_muB,T200.0,muB0.0
200.0,0.0,0.11,mode_b_fixed_T_sparse_muB,T200.0,muB0.0
200.0,0.0,0.12,mode_b_fixed_T_sparse_muB,T200.0,muB0.0
200.0,0.0,0.13,mode_b_fixed_T_sparse_muB,T200.0,muB0.0
200.0,0.0,0.14,mode_b_fixed_T_sparse_muB,T200.0,muB0.0
